Version 4.1
SHEET 1 6900 7784
FLAG -1840 3808 sinX
IOPIN -1840 3808 In
FLAG -1360 3792 ClippedSine
IOPIN -1360 3792 Out
FLAG -4784 4944 Square
IOPIN -4784 4944 In
FLAG -992 1376 0
FLAG -1344 1296 vc
FLAG -928 1312 vc
FLAG -1344 1360 ve
FLAG -928 1376 ve
FLAG -2416 1184 0
FLAG -2160 1616 0
FLAG -2176 1296 vc
FLAG -2176 1360 ve
FLAG -1936 1296 0
FLAG -1792 1280 vc
FLAG -1792 1344 ve
FLAG -1536 1168 0
FLAG -1408 1088 Square2f
IOPIN -1408 1088 Out
FLAG -1712 1312 sin2X
IOPIN -1712 1312 Out
FLAG -2048 1328 usinee
IOPIN -2048 1328 Out
FLAG -3808 3664 0
FLAG -3760 3568 vc
FLAG -3760 3632 ve
FLAG -3504 3536 0
FLAG -3424 3456 vc
FLAG -3424 3520 ve
FLAG -5024 3568 Square
IOPIN -5024 3568 In
FLAG -4976 3456 0
FLAG -4976 3744 0
FLAG -5008 3856 Square2f
IOPIN -5008 3856 In
FLAG -4976 2864 0
FLAG -5040 2976 SSINX
IOPIN -5040 2976 In
FLAG -5024 3280 SSIN2X
IOPIN -5024 3280 In
FLAG -4976 3168 0
FLAG -5216 4144 Triangle
IOPIN -5216 4144 In
FLAG -4976 4016 0
FLAG -5168 4096 vc
FLAG -5168 4160 ve
FLAG -3296 3472 SUM
IOPIN -3296 3472 Out
FLAG -3072 3216 0
FLAG -2784 3296 Sinx+Sin2x
IOPIN -2784 3296 Out
FLAG -3072 3472 0
FLAG -2784 3552 Sinx+Square
IOPIN -2784 3552 Out
FLAG -3072 3680 0
FLAG -3072 3888 0
FLAG -2784 3760 Sinx+Triangle
IOPIN -2784 3760 Out
FLAG -2784 3968 Squaref+Square2f
IOPIN -2784 3968 Out
FLAG -4176 4896 vc
FLAG -4176 4960 ve
FLAG -3824 4896 vc
FLAG -3824 4960 ve
FLAG -4432 5136 0
FLAG -4672 5232 vc
FLAG -4672 5296 ve
FLAG -4432 5456 0
FLAG -4432 4928 HighPass
IOPIN -4432 4928 Out
FLAG -3744 4928 BandPass
IOPIN -3744 4928 Out
FLAG -4432 5264 LowPass
IOPIN -4432 5264 Out
FLAG -1712 3760 vc
FLAG -1712 3824 ve
FLAG -2752 5248 0
FLAG -2560 5248 0
FLAG -2944 5152 0
FLAG -3104 4960 sinX
IOPIN -3104 4960 In
FLAG -2400 5072 AM
IOPIN -2400 5072 Out
FLAG -1728 3296 SSINX
IOPIN -1728 3296 Out
FLAG -1184 3296 SSIN2X
IOPIN -1184 3296 Out
FLAG -2032 3392 sinX
IOPIN -2032 3392 In
FLAG -1952 3344 vc
FLAG -1952 3408 ve
FLAG -1408 3344 vc
FLAG -1408 3408 ve
FLAG -1488 3392 sin2X
IOPIN -1488 3392 In
FLAG -2992 4912 vc
FLAG -2992 4976 ve
FLAG -736 5408 0
FLAG -1136 5056 0
FLAG -864 5056 0
FLAG -624 5104 0
FLAG -1264 5136 0
FLAG -1248 5424 0
FLAG -896 4672 0
FLAG -528 5392 V1*V2
IOPIN -528 5392 Out
FLAG -1552 5088 sinX
IOPIN -1552 5088 In
FLAG -1536 5392 sin2X
IOPIN -1536 5392 In
FLAG -1488 5344 vc
FLAG -1488 5408 ve
FLAG -1504 5040 vc
FLAG -1504 5104 ve
FLAG -5760 2304 ClippedSine
IOPIN -5760 2304 In
FLAG -5776 2400 LowPass
IOPIN -5776 2400 In
FLAG -5744 2512 BandPass
IOPIN -5744 2512 In
FLAG -5744 2608 HighPass
IOPIN -5744 2608 In
FLAG -1984 2368 ClippedSine
IOPIN -1984 2368 In
FLAG -2016 2464 LowPass
IOPIN -2016 2464 In
FLAG -1984 2576 BandPass
IOPIN -1984 2576 In
FLAG -1984 2672 HighPass
IOPIN -1984 2672 In
FLAG -4288 6304 vc
FLAG -4288 6368 ve
FLAG -4880 6720 0
FLAG -4720 6720 0
FLAG -4576 6704 0
FLAG -3024 6432 V
FLAG -2512 6208 V
FLAG -2512 6320 V
FLAG -2512 6416 V
FLAG -2512 6528 V
FLAG -2512 6640 V
FLAG -2512 6736 V
FLAG -2512 6848 V
FLAG -2864 6352 0
FLAG -2960 6256 0
FLAG -2944 6560 0
FLAG -2512 6912 0
FLAG -2512 6800 0
FLAG -2512 6704 0
FLAG -2512 6592 0
FLAG -2512 6480 0
FLAG -2512 6384 0
FLAG -2512 6272 0
FLAG -2640 7008 0
FLAG -2000 6320 vc
FLAG -2000 6384 ve
FLAG -2032 6368 0
FLAG -1248 7008 B2
FLAG -5088 6320 0
FLAG -4352 6352 0
FLAG -3888 6320 vc
FLAG -3888 6384 ve
FLAG -3952 6368 0
FLAG -736 6912 vc
FLAG -736 6976 ve
FLAG -864 6384 0
FLAG -800 6960 0
FLAG -336 6928 vc
FLAG -336 6992 ve
FLAG -400 6976 0
FLAG -3744 6352 DAC
IOPIN -3744 6352 Out
FLAG -192 6960 DACoutput
IOPIN -192 6960 Out
SYMBOL res -1616 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1280 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1280 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -1280 2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1456 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1136 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1040 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -832 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -976 2048 R270
WINDOW 0 38 72 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -832 2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -688 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -528 2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 -3936 1328 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 -3520 1344 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U2
SYMBOL res -3840 1344 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -3840 1456 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -3584 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -3088 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -2960 1360 R0
WINDOW 0 -22 1 Left 2
SYMATTR InstName U3
SYMBOL cap -2928 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -3440 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL voltage -2608 592 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -2464 592 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res -3424 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res -2896 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res -4912 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -4688 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.08k
SYMBOL cap -4656 1440 R0
SYMATTR InstName C5
SYMATTR Value 6.4n
SYMBOL res -4656 1344 R0
SYMATTR InstName R19
SYMATTR Value 46k
SYMBOL res -4832 1504 R0
SYMATTR Value 46k
SYMATTR InstName R20
SYMBOL cap -4720 1520 R0
SYMATTR InstName C6
SYMATTR Value 6.4n
SYMBOL diode -4720 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -4784 976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL OpAmps\\AD8033 -4768 1264 R0
WINDOW 0 -20 61 Left 2
SYMATTR InstName U4
SYMBOL cap -3200 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\AD8033 -4384 1248 R0
WINDOW 0 -20 62 Left 2
WINDOW 3 22 101 Left 2
SYMATTR InstName U5
SYMBOL res -4320 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 40k
SYMBOL res -4432 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -3872 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -4032 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -736 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res -432 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpAmp2 -1408 2112 R0
WINDOW 0 -19 -2 Left 2
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 -1056 2160 R0
WINDOW 0 -20 -2 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 -816 2160 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 -496 2160 R0
WINDOW 0 -26 -2 Left 2
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 -1680 2096 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 -896 2416 R0
WINDOW 0 -19 0 Left 2
SYMATTR InstName U11
SYMBOL res -5264 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -5232 2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL res -5088 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -4992 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -4784 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -4912 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 31k
SYMBOL cap -4720 2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 0.03µ
SYMBOL res -4624 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpAmp2 -5008 2160 R0
WINDOW 0 -20 -2 Left 2
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp2 -4704 2160 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName U13
SYMBOL OpAmps\\UniversalOpAmp2 -5360 2032 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp2 -4848 2416 R0
WINDOW 0 -19 0 Left 2
SYMATTR InstName U15
SYMBOL res -1536 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL diode -1536 3840 R0
SYMATTR InstName D3
SYMBOL Misc\\cell -1520 3904 R0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL diode -1376 3904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL Misc\\cell -1392 3968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL OpAmps\\UniversalOpAmp2 -1344 1328 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName U16
SYMBOL OpAmps\\UniversalOpAmp2 -928 1344 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U17
SYMBOL res -1248 1344 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -1248 1456 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -992 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL cap -848 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL res -832 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMBOL res -2320 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -2096 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2.08k
SYMBOL cap -2064 1440 R0
SYMATTR InstName C10
SYMATTR Value 3.2n
SYMBOL res -2064 1344 R0
SYMATTR InstName R41
SYMATTR Value 46k
SYMBOL res -2240 1504 R0
SYMATTR Value 46k
SYMATTR InstName R42
SYMBOL cap -2128 1520 R0
SYMATTR InstName C11
SYMATTR Value 3.2n
SYMBOL diode -2128 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode -2192 976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL OpAmps\\AD8033 -2176 1264 R0
WINDOW 0 -20 61 Left 2
SYMATTR InstName U18
SYMBOL OpAmps\\AD8033 -1792 1248 R0
WINDOW 0 -20 62 Left 2
WINDOW 3 22 101 Left 2
SYMATTR InstName U19
SYMBOL res -1728 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 40k
SYMBOL res -1840 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res -1280 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res -1440 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res -4592 3568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res -3840 3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -3760 3600 R0
WINDOW 0 -20 -2 Left 2
SYMATTR InstName U42
SYMBOL res -3632 3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res -3472 3424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -3424 3488 R0
WINDOW 0 -19 -2 Left 2
SYMATTR InstName U43
SYMBOL res -4480 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL voltage -4976 3552 R180
WINDOW 0 -51 9 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(1 0 0.0075 1n 1n 0.0055 0.015)
SYMBOL voltage -4976 3840 M180
WINDOW 0 -51 9 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(1 0 0.023 1n 1n 0.007 0.03)
SYMBOL voltage -4976 2960 R180
WINDOW 0 -14 -6 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PULSE(1 0 0 1n 1n 0.019 0.03)
SYMBOL res -4592 2976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL voltage -4976 3264 M180
WINDOW 0 -51 9 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value PULSE(1 0 0.001 1n 1n 0.006 0.03)
SYMBOL res -4480 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL voltage -4976 4112 R180
WINDOW 0 9 20 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value PULSE(1 0 0.014 1n 1n 0.0045 0.03)
SYMBOL res -4480 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL Draft23symbiol -4832 3264 R0
SYMATTR InstName X1
SYMBOL Draft23symbiol -4832 3552 R0
SYMATTR InstName X2
SYMBOL Draft23symbiol -4832 3840 R0
SYMATTR InstName X3
SYMBOL Draft23symbiol -4832 4112 R0
SYMATTR InstName X4
SYMBOL Draft23symbiol -4832 2960 R0
SYMATTR InstName X5
SYMBOL OpAmps\\UniversalOpAmp2 -5168 4128 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U20
SYMBOL voltage -3072 3312 M180
WINDOW 0 -51 9 Left 2
WINDOW 3 -315 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1 0 0.001 1n 1n 0.006 0.03)
SYMBOL Draft23symbiol -2928 3312 R0
SYMATTR InstName X6
SYMBOL voltage -3072 3568 R180
WINDOW 0 -51 9 Left 2
WINDOW 3 -420 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1 0 0.0075 1n 1n 0.0055 0.03)
SYMBOL Draft23symbiol -2928 3568 R0
SYMATTR InstName X7
SYMBOL voltage -3072 3776 R180
WINDOW 0 9 20 Left 2
WINDOW 3 -417 139 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1 0 0.014 1n 1n 0.0045 0.03)
SYMBOL Draft23symbiol -2928 3776 R0
SYMATTR InstName X8
SYMBOL voltage -3072 3984 M180
WINDOW 0 -51 9 Left 2
WINDOW 3 -88 130 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1 0 0.023 1n 1n 0.007 0.03)
SYMBOL Draft23symbiol -2928 3984 R0
SYMATTR InstName X9
SYMBOL res -4448 4976 R0
SYMATTR InstName R47
SYMATTR Value 1000k
SYMBOL OpAmps\\UniversalOpAmp2 -4176 4928 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U21
SYMBOL res -3984 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL cap -3936 4992 R0
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMBOL OpAmps\\UniversalOpAmp2 -3824 4928 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U22
SYMBOL cap -4416 5392 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1.5n
SYMBOL res -4480 5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1000k
SYMBOL OpAmps\\UniversalOpAmp2 -4672 5264 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U24
SYMBOL OpAmps\\UniversalOpAmp2 -1712 3792 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U25
SYMBOL res -2816 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res -2816 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res -2768 5104 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL diode -2672 5088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL ind -2576 5104 R0
SYMATTR InstName L1
SYMATTR Value 7.7m
SYMBOL cap -2480 5120 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL voltage -2944 5056 R0
WINDOW 0 -51 18 Left 2
WINDOW 3 -210 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 5 6000)
SYMBOL OpAmps\\UniversalOpAmp2 -1952 3376 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U27
SYMBOL OpAmps\\UniversalOpAmp2 -1408 3376 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U28
SYMBOL OpAmps\\UniversalOpAmp2 -2992 4944 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U23
SYMBOL Misc\\battery -1296 3280 R0
WINDOW 0 -23 -4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 3.5
SYMBOL Misc\\battery -1840 3280 R0
WINDOW 0 -20 -6 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.5
SYMBOL npn -1088 5296 R0
SYMATTR InstName Q1
SYMBOL npn -1104 5008 R0
SYMATTR InstName Q2
SYMBOL npn -784 5296 M0
SYMATTR InstName Q3
SYMBOL res -1040 4800 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res -976 4800 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res -912 4800 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res -832 4800 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res -1264 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 2k
SYMBOL res -1280 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 2k
SYMBOL res -1264 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 2k
SYMBOL res -1200 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 2k
SYMBOL res -576 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 20k
SYMBOL npn -848 4992 R0
SYMATTR InstName Q4
SYMBOL voltage -896 4768 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL OpAmps\\opamp -1200 5040 R0
SYMATTR InstName U26
SYMBOL OpAmps\\opamp -1200 5328 R0
SYMATTR InstName U29
SYMBOL OpAmps\\opamp -688 5328 R0
SYMATTR InstName U30
SYMBOL OpAmps\\opamp -688 5184 R180
SYMATTR InstName U31
SYMBOL OpAmps\\UniversalOpAmp2 -1488 5376 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U32
SYMBOL cap -4576 4928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.5n
SYMBOL OpAmps\\UniversalOpAmp2 -1504 5072 R0
WINDOW 0 -27 -2 Left 2
SYMATTR InstName U33
SYMBOL res -4576 6480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 20k
SYMBOL res -4736 6480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL res -4880 6480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL res -4992 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 20k
SYMBOL res -4752 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res -4608 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL OpAmps/OP07 -4288 6272 R0
SYMATTR InstName U34
SYMBOL res -4240 6208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 80k
SYMBOL voltage -4880 6624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -309 127 Left 2
